category,view,like,dislike,month,year
Game,11802400,484663,4932,3,2015
Game,4791668,147640,2969,3,2015
Game,2858031,85978,1655,3,2015
Komedi,6187332,358528,5611,3,2015
Blog &amp; Orang,2973584,139538,1261,3,2015
Game,3561793,138921,2183,3,2015
Game,3467196,131649,1290,3,2015
Game,8847544,324846,2395,3,2015
Game,3631039,151965,1448,3,2015
Game,7795064,196577,6628,3,2015
Game,7239851,196682,2548,3,2015
Game,10833522,351245,3971,3,2015
Game,2936704,86077,2125,3,2015
Game,8411499,370159,3046,3,2015
Game,8197044,253444,5803,3,2015
Game,12909124,359834,6880,3,2015
Game,8698825,282242,3123,3,2015
Komedi,5112209,245096,2070,3,2015
Game,6072948,192338,3623,3,2015
Game,2373924,71271,2424,3,2015
Game,3397236,142740,1688,3,2015
Game,6703525,264958,3747,3,2015
Game,4756487,146508,1625,3,2015
Game,4559587,116529,2268,3,2015
Game,5424596,170128,1678,3,2015
Game,9625859,412420,2542,3,2015
Game,4276249,165818,2518,3,2015
Game,3167245,93025,3115,3,2015
Game,5957471,158715,3329,3,2015
Game,4340720,100029,5154,3,2015
Game,3960779,133332,1695,3,2015
Game,12063174,373372,9855,3,2015
Game,4551815,109513,2385,3,2015
Game,3157611,91728,1297,3,2015
Game,7025205,202150,3650,3,2015
Game,7704070,354815,2423,3,2015
Game,5784068,274013,2001,3,2015
Game,5016202,142907,3141,3,2015
Game,5273711,85965,4946,3,2015
Game,3354565,103213,2002,3,2015
Game,4238390,157778,2600,3,2015
Game,7394964,223282,4842,3,2015
Game,5259484,147857,3692,3,2015
Blog &amp; Orang,7809908,459667,3000,3,2015
Game,6493062,140332,3261,3,2015
Game,5331550,149941,1900,3,2015
Game,4190880,216909,2244,3,2015
Game,4450660,206418,2297,3,2015
Game,2761794,69278,2207,4,2015
Game,4768943,218216,3209,4,2015
Komedi,4296796,249264,3219,4,2015
Game,1762299,50368,2819,4,2015
Game,4783759,213611,2396,4,2015
Game,9470731,267233,3611,4,2015
Game,3467045,142125,1815,4,2015
Komedi,9596133,265796,2372,4,2015
Game,2687268,150781,1477,4,2015
Game,2733427,194015,1613,4,2015
Komedi,10080702,425325,3583,4,2015
Game,3594734,151063,1013,4,2015
Game,6263507,195373,3335,4,2015
Game,3379474,82573,2176,4,2015
Game,3986082,111449,3553,4,2015
Game,11006965,325700,6530,4,2015
Game,7006517,237882,3530,4,2015
Game,2574116,88805,1390,4,2015
Game,5119052,210564,2853,4,2015
Game,6196719,358677,3570,4,2015
Game,2902592,140105,2169,4,2015
Game,4316374,168435,1982,4,2015
Komedi,3658985,198816,1327,4,2015
Game,4595003,209260,2674,4,2015
Game,8844963,279601,4204,4,2015
Game,5301749,151044,2608,4,2015
Game,11300412,327328,4891,4,2015
Game,2797115,130999,2540,4,2015
Game,2649319,125961,1003,4,2015
Game,7311251,265336,3208,4,2015
Game,4410551,222800,1706,4,2015
Game,2814313,103729,1663,4,2015
Game,4518711,265748,4275,4,2015
Game,9256254,225608,3867,4,2015
Komedi,2982629,118468,1519,4,2015
Game,4903497,166731,1529,4,2015
Game,4864025,248155,1888,4,2015
Game,8060680,239751,3444,4,2015
Game,2912316,161088,1200,4,2015
Game,3241105,84464,3494,4,2015
Game,4200348,195659,1603,4,2015
Game,4592263,151945,3147,4,2015
Game,2047270,64510,1984,4,2015
Game,3950894,243143,2259,4,2015
Game,6349162,257466,2039,4,2015
Game,5669653,318808,2544,4,2015
Game,18842549,513848,18630,4,2015
Game,5975257,212161,3932,4,2015
Game,7320676,417189,3444,4,2015
Game,5704912,337982,2092,4,2015
Game,23479967,257289,13496,4,2015
Game,6788293,301927,2947,5,2015
Game,2892867,96411,3133,5,2015
Hiburan,12832206,484323,6175,5,2015
Game,17052320,557894,13949,5,2015
Hiburan,4160492,295846,2314,5,2015
Game,5550068,165906,3143,5,2015
Game,7282687,313117,2779,5,2015
Game,8442997,311302,5654,5,2015
Game,3240264,126083,2152,5,2015
Game,7103354,330444,3808,5,2015
Game,5676980,250667,1551,5,2015
Game,5664314,152939,2416,5,2015
Game,3358787,114018,2573,5,2015
Game,7481027,250611,2510,5,2015
Game,2020832,57103,1544,5,2015
Game,4944899,199115,1547,5,2015
Komedi,3556664,185694,1532,5,2015
Game,5750137,163873,2016,5,2015
Game,4860930,218899,2716,5,2015
Game,2931405,98378,1726,5,2015
Game,4565244,137619,3202,5,2015
Game,5544479,112774,2234,5,2015
Game,3543316,181995,1688,5,2015
Game,3947202,141156,4131,5,2015
Game,2849217,119690,957,5,2015
Game,4348000,164937,1826,5,2015
Game,6300614,260419,3480,5,2015
Game,3837018,122291,1680,5,2015
Game,2326631,85537,1582,5,2015
Game,2980256,157179,1920,5,2015
Game,3689566,141215,1444,5,2015
Game,5186287,158166,2877,5,2015
Game,2295656,76815,2797,5,2015
Game,5200593,161670,2201,5,2015
Game,5699476,169165,2155,5,2015
Komedi,3599547,125940,5928,5,2015
Game,2720288,68644,1524,5,2015
Game,2793600,67611,3635,5,2015
Game,5085409,169740,2300,5,2015
Game,4579115,149030,1932,5,2015
Game,9299145,235161,3389,5,2015
Game,13489290,467825,4486,5,2015
Game,10240360,249402,6878,5,2015
Game,4595507,159291,4680,5,2015
Game,8228917,374457,4621,5,2015
Game,7188759,203466,3660,5,2015
Game,3651239,137959,1466,5,2015
Game,6542328,236293,2946,5,2015
Game,3008917,155657,1251,5,2015
Game,4264366,116357,1546,5,2015
Game,3199772,145522,3728,5,2015
Game,3906256,168027,2266,5,2015
Game,8899764,313021,5081,5,2015
Game,3422613,146394,1880,5,2015
Game,5853974,204399,2074,5,2015
Game,3728254,113731,2188,6,2015
Game,4556978,172087,1791,6,2015
Game,3236207,142163,2836,6,2015
Game,3430950,163920,1902,6,2015
Game,3818645,116298,3952,6,2015
Hiburan,7787317,383150,5254,6,2015
Game,11033327,331224,5383,6,2015
Game,6709082,257672,3837,6,2015
Game,8772569,344788,5498,6,2015
Game,3449771,126246,1400,6,2015
Game,4471394,215067,2884,6,2015
Game,8680305,240962,8339,6,2015
Game,3187935,138449,5774,6,2015
Game,4239782,162251,2127,6,2015
Game,2601445,79910,1613,6,2015
Game,3037042,137540,2098,6,2015
Game,8013171,221974,5592,6,2015
Game,8108237,188936,4320,6,2015
Game,13945867,343071,12000,6,2015
Game,4604741,160981,2145,6,2015
Komedi,7725152,251967,3346,6,2015
Blog &amp; Orang,2021597,124731,1478,6,2015
Game,6185864,212273,1593,6,2015
Game,6840109,224278,4473,6,2015
Game,5229649,204007,3111,6,2015
Game,2900399,129167,1827,6,2015
Game,3004624,131657,2660,6,2015
Game,3636535,147341,2325,6,2015
Game,6067296,215542,2004,6,2015
Game,6059966,244509,3928,6,2015
Game,10103353,270828,5289,6,2015
Game,10673846,233858,6253,6,2015
Game,5380166,212558,2621,6,2015
Game,4074714,179745,3128,6,2015
Game,5857512,253051,2534,6,2015
Game,7119046,283125,4350,6,2015
Komedi,10058593,203656,3891,6,2015
Game,7968362,228367,6344,6,2015
Game,3124595,129845,2641,6,2015
Game,9324484,314349,11781,6,2015
Game,9514211,286979,3387,6,2015
Game,7371764,314538,2544,6,2015
Game,3917615,156161,3120,6,2015
Game,4966284,186351,1768,6,2015
Game,3001727,148866,2305,6,2015
Game,2782132,93681,6073,6,2015
Game,3911696,192774,2679,6,2015
Game,3103299,168778,1816,6,2015
Game,6603304,203400,4067,6,2015
Game,5760513,195297,1980,6,2015
Game,2948126,122048,2985,6,2015
Game,3887501,160054,1614,6,2015
Game,7807985,437895,4352,7,2015
Game,7409843,317594,5747,7,2015
Game,3637734,163025,3149,7,2015
Game,6207898,388074,3230,7,2015
Game,4243125,142586,2413,7,2015
Game,3598211,133505,1981,7,2015
Game,3720190,196398,3534,7,2015
Hiburan,3611083,103703,3757,7,2015
Game,3541896,147484,1613,7,2015
Game,4249478,198864,2072,7,2015
Game,2751068,99658,2575,7,2015
Game,2846982,104064,1554,7,2015
Game,6461066,164266,4353,7,2015
Game,2847743,104078,2470,7,2015
Game,4099161,221198,1691,7,2015
Game,4850198,148769,4712,7,2015
Game,2968718,122418,2281,7,2015
Game,6148838,184887,2412,7,2015
Game,5253133,126554,3628,7,2015
Game,3982399,155153,2332,7,2015
Musik,2124882,148791,2659,7,2015
Game,3177607,173850,1621,7,2015
Game,5680353,222756,4080,7,2015
Komedi,3873031,263518,1918,7,2015
Game,4444106,146263,1861,7,2015
Game,4957984,176329,2213,7,2015
Game,2270905,114820,1813,7,2015
Game,5424528,236568,15326,7,2015
Game,3385576,224459,2835,7,2015
Game,13844019,317939,6828,7,2015
Game,4623769,315003,3349,7,2015
Game,4131390,172587,1529,7,2015
Game,4748359,187270,2367,7,2015
Game,4814503,190258,2466,7,2015
Komedi,15089340,726125,18091,7,2015
Game,4118127,147612,2196,7,2015
Game,7536980,226703,3858,7,2015
Game,4235474,117035,5823,7,2015
Game,4602235,145001,2527,7,2015
Game,4782699,157997,1840,7,2015
Game,6311653,185840,1854,7,2015
Game,3403308,129755,1831,7,2015
Game,3320759,151104,3295,7,2015
Game,3345430,142331,3138,7,2015
Game,6297450,184249,4172,7,2015
Game,2455389,114325,1738,7,2015
Game,3147648,133962,2242,7,2015
Game,3575492,92458,2304,7,2015
Game,6503351,161408,4021,7,2015
Game,3358724,128822,1619,7,2015
Game,9261699,288641,3030,7,2015
Game,9721979,305463,3776,7,2015
Game,3157709,126042,2752,7,2015
Game,2754912,113386,1920,7,2015
Game,3195231,131030,2082,7,2015
Game,4323438,146180,3478,8,2015
Game,6392264,201730,2968,8,2015
Game,6742226,208789,2302,8,2015
Game,4425159,157171,2697,8,2015
Game,4521356,168540,2501,8,2015
Game,12809659,481103,9377,8,2015
Game,2030247,72155,2058,8,2015
Game,7065405,245672,2721,8,2015
Blog &amp; Orang,3617770,256530,2178,8,2015
Game,2937893,116928,2248,8,2015
Game,6590541,205771,5573,8,2015
Game,6847793,223698,2126,8,2015
Game,3721346,184273,3318,8,2015
Blog &amp; Orang,10679633,470177,5260,8,2015
Game,2245918,119875,1017,8,2015
Game,3592534,237908,1628,8,2015
Game,5824810,198421,3193,8,2015
Game,2442211,99258,2238,8,2015
Game,2051460,87248,2760,8,2015
Game,2470370,62437,1612,8,2015
Game,3515712,147659,1844,8,2015
Game,2920836,94761,1672,8,2015
Game,3685595,152113,1812,8,2015
Game,2373957,104227,1672,8,2015
Game,5066798,281874,2345,8,2015
Game,2096929,80126,1616,8,2015
Game,2818314,102295,2579,8,2015
Game,2936135,142521,1988,8,2015
Game,3552043,159087,2565,8,2015
Game,6371424,200168,2926,8,2015
Blog &amp; Orang,3286503,260891,2022,8,2015
Game,5621652,168525,2022,8,2015
Game,2195232,82430,1541,8,2015
Game,1798004,106207,2128,8,2015
Game,3353708,78156,2217,8,2015
Game,5601646,174683,2257,8,2015
Game,6748374,198543,2197,8,2015
Game,2665990,131319,1441,8,2015
Game,4805735,195775,4149,8,2015
Game,6164864,175042,2905,8,2015
Game,3150652,115012,1820,8,2015
Hiburan,3491582,271847,3443,8,2015
Game,2760502,124113,2358,8,2015
Game,3071507,134880,2220,8,2015
Game,7940271,366244,2277,8,2015
Game,2560865,127337,1412,8,2015
Game,3567104,118258,1586,8,2015
Game,3341808,114237,1925,8,2015
Game,5844854,186201,1636,8,2015
Game,6391483,130389,4252,8,2015
Game,2546705,124504,1815,8,2015
Game,3261723,185759,1527,9,2015
Game,2545248,200331,1025,9,2015
Game,3241831,141310,2156,9,2015
Game,7679040,227580,4451,9,2015
Game,5935740,214909,5402,9,2015
Game,2211174,178102,2120,9,2015
Game,4194732,152805,2178,9,2015
Game,5364288,190723,3066,9,2015
Game,4334845,219617,2232,9,2015
Game,4791483,131145,1901,9,2015
Game,2768413,131766,1117,9,2015
Game,4964668,141679,3143,9,2015
Game,9234659,206335,5191,9,2015
Game,4561003,149973,3198,9,2015
Game,4500972,154964,2241,9,2015
Game,2097160,109910,1108,9,2015
Game,5099377,185323,3914,9,2015
Game,3959359,196082,1994,9,2015
Game,4798190,155561,4149,9,2015
Game,5524468,235548,2541,9,2015
Game,3165612,123477,2011,9,2015
Game,6541436,210384,3576,9,2015
Game,3414239,139469,2861,9,2015
Game,6462768,234084,4063,9,2015
Game,4049485,211244,1733,9,2015
Game,3543363,178479,1880,9,2015
Game,5097826,183225,2864,9,2015
Game,19715933,313601,5127,9,2015
Game,4332961,188252,1794,9,2015
Game,8704724,274326,3066,9,2015
Game,2184159,118283,1190,9,2015
Blog &amp; Orang,3829194,253490,2546,9,2015
Blog &amp; Orang,4586047,319230,1989,9,2015
Game,2631812,106975,1046,9,2015
Game,4103032,186760,1338,9,2015
Game,5313738,319640,3712,9,2015
Game,3808750,170078,1434,9,2015
Blog &amp; Orang,5163730,226463,1924,9,2015
Game,6038634,166426,3346,9,2015
Game,3138496,185810,1435,9,2015
Game,5096435,285967,3206,9,2015
Game,3161400,98287,1187,9,2015
Game,5080093,165700,1737,9,2015
Game,3669106,123991,1339,9,2015
Game,2773114,130297,1919,9,2015
Game,2423661,126246,957,9,2015
Game,3497934,154091,2042,9,2015
Game,3807257,121336,1843,9,2015
Blog &amp; Orang,5084786,201509,2958,9,2015
Blog &amp; Orang,6157910,202012,2340,9,2015
Blog &amp; Orang,3552742,271156,1612,9,2015
Game,4359839,176173,1843,9,2015
Game,2248210,79517,2289,9,2015
Game,3253468,169627,1124,9,2015
Game,6764458,231342,3036,9,2015
Blog &amp; Orang,2223930,113094,890,9,2015
Game,5710961,323041,3966,9,2015
Game,5225476,167972,1829,9,2015
Game,3712059,193783,1964,9,2015
Blog &amp; Orang,6074326,261306,5036,10,2015
Game,5611788,238612,3986,10,2015
Game,2560101,108405,1976,10,2015
Game,9232783,272830,8672,10,2015
Game,2182644,80273,1069,10,2015
Game,5662866,257819,3124,10,2015
Komedi,3494027,229753,1952,10,2015
Game,3876607,167980,1424,10,2015
Game,2468276,179728,1849,10,2015
Nonprofit &amp; Aktivisme,3185938,128359,1748,10,2015
Game,4137239,157245,2854,10,2015
Game,23210495,459896,14046,10,2015
Game,3535644,188375,1245,10,2015
Game,3588116,98945,1389,10,2015
Game,4454453,175868,19522,10,2015
Game,4436578,136288,2484,10,2015
Game,4562334,175837,1958,10,2015
Game,2574638,115025,1328,10,2015
Game,2635515,107497,1663,10,2015
Game,2748650,133585,1376,10,2015
Game,3325501,175538,1826,10,2015
Game,5058636,204146,2887,10,2015
Blog &amp; Orang,3834973,153037,1538,10,2015
Game,5315220,164788,5388,10,2015
Game,2643743,110762,1337,10,2015
Game,4735361,157459,2409,10,2015
Game,4060588,161122,4234,10,2015
Game,3059185,96857,1816,10,2015
Game,8543712,213372,5296,10,2015
Game,8610467,204464,3969,10,2015
Game,2389596,101857,1776,10,2015
Game,5758782,208127,1805,10,2015
Game,2841032,134279,977,10,2015
Pendidikan,2759600,234011,1833,10,2015
Game,6784237,236261,2647,10,2015
Game,3975678,130357,2567,10,2015
Game,3331375,143360,3100,10,2015
Game,3078006,123370,2046,10,2015
Game,3271813,122133,2919,10,2015
Game,5499164,197523,2290,10,2015
Game,11428878,286224,9638,11,2015
Game,2451943,108377,2040,11,2015
Game,4469785,212651,4234,11,2015
Game,5254019,209414,4066,11,2015
Game,2687049,125860,2658,11,2015
Game,5564580,192499,1877,11,2015
Game,2871667,115385,1972,11,2015
Game,5191308,194333,6415,11,2015
Game,2844154,109669,2885,11,2015
Game,3334708,110301,3724,11,2015
Game,3638878,207572,2139,11,2015
Game,3111832,148966,1623,11,2015
Game,3259871,146085,1897,11,2015
Game,4901833,251748,1670,11,2015
Game,4567875,172067,23417,11,2015
Game,2908537,117371,1950,11,2015
Game,4719753,149664,1835,11,2015
Game,2959682,109591,1353,11,2015
Game,5402387,208266,1845,11,2015
Game,2211813,109250,1466,11,2015
Game,9639980,295920,4501,11,2015
Game,3759854,151371,4154,11,2015
Game,3323981,155089,1583,11,2015
Game,3214312,140578,2059,11,2015
Game,2508206,136411,2285,11,2015
Game,5095396,196997,2334,11,2015
Game,3031108,141002,1520,11,2015
Game,2334236,102576,1473,11,2015
Game,2817474,96580,1018,11,2015
Game,15173360,391483,5218,11,2015
Game,2612851,106404,1580,11,2015
Game,4776632,194859,2517,11,2015
Game,3525707,169249,1925,11,2015
Game,3809457,132262,9972,11,2015
Game,2992328,96682,2735,11,2015
Game,2158283,112661,3216,11,2015
Game,7412702,324862,2926,11,2015
Game,2899163,122432,1508,12,2015
Game,6486708,221267,2553,12,2015
Game,4811787,216786,2053,12,2015
Game,3543153,150714,2399,12,2015
Game,3489508,95038,1763,12,2015
Game,7058930,279692,5412,12,2015
Game,3245567,131842,2465,12,2015
Game,3923028,144683,1860,12,2015
Game,5500036,184251,1926,12,2015
Game,2363058,81988,1879,12,2015
Game,5230297,131295,3392,12,2015
Game,2379604,77493,2545,12,2015
Game,3219757,122978,2556,12,2015
Game,3943574,169368,1115,12,2015
Game,2719865,125128,2162,12,2015
Game,2587386,113290,3086,12,2015
Game,12630284,430324,5201,12,2015
Game,7485868,170728,3050,12,2015
Game,6041788,212330,4892,12,2015
Game,3721084,167786,2303,12,2015
Game,3369262,140251,2392,12,2015
Game,7952237,253553,5971,12,2015
Game,5057396,202673,2729,12,2015
Game,3151062,175852,2073,12,2015
Game,4670886,204562,1897,12,2015
Game,2404095,137452,1401,12,2015
Game,2395413,101446,2277,12,2015
Game,2043812,122237,2943,12,2015
Game,5154162,236819,3469,12,2015
Game,7952184,279076,2807,12,2015
Game,5744697,216432,2248,12,2015
Game,8158573,252943,6757,12,2015
Game,7706009,416788,18143,12,2015
Game,4949543,255886,4503,1,2016
Game,2697423,111696,1914,1,2016
Game,799243,25928,165,1,2016
Game,2608240,123027,3013,1,2016
Game,3130828,216960,1954,1,2016
Game,2558817,120619,4667,1,2016
Game,5726650,159366,7814,1,2016
Game,4134487,204168,1928,1,2016
Game,2332106,100523,7546,1,2016
Game,5141373,194531,3075,1,2016
Game,667370,26906,202,1,2016
Game,5002288,179464,2208,1,2016
Game,2910358,169445,3305,1,2016
Game,7129770,360235,4804,1,2016
Game,4761534,273168,2691,1,2016
Game,4142357,138974,3650,1,2016
Game,2362577,69156,1274,1,2016
Game,10109732,367928,11385,1,2016
Game,3344436,227722,1782,1,2016
Game,1979187,47847,812,1,2016
Game,10391574,389332,18082,1,2016
Game,6098370,241291,4557,1,2016
Game,5586314,266863,3793,1,2016
Game,7603093,243042,7026,1,2016
Game,3543631,146462,2159,1,2016
Game,3174291,161921,2695,1,2016
Game,3848838,210112,1646,1,2016
Game,2051618,47574,821,1,2016
Game,3033272,76528,1236,1,2016
Game,2675891,178456,2542,1,2016
Game,6148521,160836,3351,1,2016
Game,7355421,174836,5428,1,2016
Game,5975485,255161,2554,1,2016
Game,1858295,36924,1011,1,2016
Game,3442122,181152,1840,1,2016
Game,9391119,431584,8105,1,2016
Game,4228382,208799,2695,1,2016
Game,2683913,66080,1073,1,2016
Game,2646302,149577,3812,1,2016
Game,5353195,157880,2321,2,2016
Game,5677437,188343,2746,2,2016
Game,4236466,23150,432,2,2016
Game,1527449,54606,779,2,2016
Blog &amp; Orang,5834373,277603,5852,2,2016
Game,16306464,269306,27712,2,2016
Game,1452528,44947,504,2,2016
Game,4688015,179348,17000,2,2016
Game,0,0,0,2,2016
Game,2618655,92042,3476,2,2016
Blog &amp; Orang,3841047,149061,1772,2,2016
Hiburan,10758358,30317,3923,2,2016
Game,4682392,180921,2623,2,2016
Game,1754321,52608,439,2,2016
Game,14147326,666693,12440,2,2016
Blog &amp; Orang,3767812,170204,2629,2,2016
Game,9478905,277994,4819,2,2016
Game,51130443,1008181,55354,2,2016
Game,4135637,176245,3676,2,2016
Game,14060351,0,0,2,2016
Game,3090780,150079,1253,2,2016
Game,4532888,226454,3052,2,2016
Blog &amp; Orang,3733565,196319,8460,2,2016
Hiburan,6285831,17727,1944,2,2016
Game,4997877,229715,13833,2,2016
Hiburan,3758909,14959,1361,2,2016
Blog &amp; Orang,3719198,188901,2432,2,2016
Blog &amp; Orang,2145805,79962,5166,2,2016
Game,3789925,180056,2437,2,2016
Blog &amp; Orang,4475997,248804,3443,2,2016
Game,6544933,0,0,2,2016
Blog &amp; Orang,4862333,227241,4669,2,2016
Blog &amp; Orang,4426748,192235,2423,2,2016
Game,4047611,136838,1624,2,2016
Game,9315512,305257,4836,2,2016
Blog &amp; Orang,2776366,163848,1932,2,2016
Game,3238676,142301,3143,2,2016
Game,2733628,122458,2330,2,2016
Blog &amp; Orang,410721,19311,276,3,2016
Blog &amp; Orang,3280465,135422,5755,3,2016
Game,3112375,104967,3022,3,2016
Blog &amp; Orang,4655121,214474,4159,3,2016
Blog &amp; Orang,4702563,160896,3561,3,2016
Game,3028821,11880,824,3,2016
Blog &amp; Orang,1671590,55132,1406,3,2016
Blog &amp; Orang,11909266,421811,7108,3,2016
Blog &amp; Orang,11843868,397569,4691,3,2016
Blog &amp; Orang,480288,19795,333,3,2016
Game,51130334,0,0,3,2016
Blog &amp; Orang,412661,16699,335,3,2016
Blog &amp; Orang,7162528,311728,4704,3,2016
Game,1499531,50869,873,3,2016
Blog &amp; Orang,3563659,135488,4752,3,2016
Blog &amp; Orang,3637526,157543,1795,3,2016
Blog &amp; Orang,558680,24114,322,3,2016
Game,1256186,33287,386,3,2016
Game,2772244,10687,1112,3,2016
Game,3025990,6938,540,3,2016
Blog &amp; Orang,4679149,159205,2512,3,2016
Game,2233050,129980,1380,3,2016
Game,2235435,83241,1047,3,2016
Game,1666245,56201,504,3,2016
Game,51130334,0,0,3,2016
Blog &amp; Orang,5542863,355293,5492,3,2016
Blog &amp; Orang,2671002,114933,1772,3,2016
Game,51130334,0,0,3,2016
Blog &amp; Orang,4117907,195738,2217,3,2016
Blog &amp; Orang,11868892,238756,7776,3,2016
Game,3051777,14936,1031,3,2016
Blog &amp; Orang,2102163,104864,1709,3,2016
Blog &amp; Orang,5245292,184199,4658,3,2016
Game,3357809,139536,1741,3,2016
Game,7102048,278622,4328,3,2016
Blog &amp; Orang,2728566,159525,2490,3,2016
Blog &amp; Orang,5089648,187480,2822,3,2016
Blog &amp; Orang,19077611,491085,8462,3,2016
Game,3301825,83503,1100,3,2016
Blog &amp; Orang,20787568,547542,8888,3,2016
Blog &amp; Orang,3997654,190677,1732,3,2016
Game,4265291,13491,1319,3,2016
Blog &amp; Orang,5163844,284903,4796,3,2016
Game,2901445,80611,2616,3,2016
Game,51130334,0,0,3,2016
Game,19077485,0,0,3,2016
Blog &amp; Orang,2829948,116489,2399,3,2016
Blog &amp; Orang,3142346,136119,5141,3,2016
Blog &amp; Orang,12996564,511551,8145,3,2016
Blog &amp; Orang,3778772,150145,4178,3,2016
Blog &amp; Orang,3304814,159056,1523,3,2016
Game,3360044,121204,1572,3,2016
Blog &amp; Orang,3402118,181688,3042,3,2016
Blog &amp; Orang,371491,15053,326,3,2016
Blog &amp; Orang,609146,23454,779,3,2016
Blog &amp; Orang,5902511,243215,18685,4,2016
Blog &amp; Orang,1168142,43754,481,4,2016
Game,2066063,53864,1221,4,2016
Game,2846887,104533,2051,4,2016
Game,19636909,521259,11189,4,2016
Blog &amp; Orang,3775213,165144,2756,4,2016
Game,12404703,343154,8579,4,2016
Game,1438285,52559,795,4,2016
Game,6872812,260839,5025,4,2016
Game,4957214,223993,3904,4,2016
Game,9030639,494866,10316,4,2016
Game,3748572,197765,1531,4,2016
Blog &amp; Orang,1013074,37980,304,4,2016
Blog &amp; Orang,8081798,213521,2480,4,2016
Game,4968156,218365,4116,4,2016
Blog &amp; Orang,9639559,459977,3198,4,2016
Blog &amp; Orang,2481248,76639,1314,4,2016
Game,9137545,303252,3468,4,2016
Game,5656227,254655,6134,4,2016
Blog &amp; Orang,2678803,106010,1292,4,2016
Blog &amp; Orang,4068130,151310,3316,4,2016
Blog &amp; Orang,1625222,60717,559,4,2016
Game,2395997,9422,471,4,2016
Game,6557160,210177,4233,4,2016
Game,6032062,305943,4353,4,2016
Game,7185040,182635,5844,4,2016
Game,7367589,336072,3382,4,2016
Game,17538063,279214,12126,4,2016
Game,1635701,63931,847,4,2016
Blog &amp; Orang,6253795,197146,6387,4,2016
Game,12354055,542976,5103,4,2016
Blog &amp; Orang,6727162,262527,3429,4,2016
Game,6255373,246074,4565,4,2016
Game,1370969,46690,1977,4,2016
Game,6788271,0,0,4,2016
Game,3126606,144094,2975,4,2016
Game,6874163,313187,7948,4,2016
Blog &amp; Orang,4375775,270635,2741,4,2016
Game,7718837,435506,10898,4,2016
Game,11453727,575521,8736,4,2016
Game,1266348,44034,755,4,2016
Game,16170624,501535,6399,4,2016
Game,3830232,181722,1694,4,2016
Game,6039091,211953,4428,4,2016
Game,7239816,170061,7916,4,2016
Game,4470706,182475,2509,5,2016
Game,4352867,115713,1335,5,2016
Game,4220321,170034,3928,5,2016
Game,2933276,96339,1324,5,2016
Game,7431740,301236,3611,5,2016
Game,4866443,247896,2358,5,2016
Game,9183519,455763,4830,5,2016
Game,2321045,106935,2016,5,2016
Game,6788048,431367,17775,5,2016
Game,4380117,211036,2247,5,2016
Game,26942604,1165769,37391,5,2016
Game,6389804,227463,13141,5,2016
Game,6789546,349914,8764,5,2016
